areaCode,areaName,areaType,date,newCasesByPublishDate
E06000039,Slough,utla,2023-02-23,66
E06000039,Slough,utla,2023-02-22,0
E06000039,Slough,utla,2023-02-21,0
E06000039,Slough,utla,2023-02-20,0
E06000039,Slough,utla,2023-02-19,0
E06000039,Slough,utla,2023-02-18,0
E06000039,Slough,utla,2023-02-17,0
E06000039,Slough,utla,2023-02-16,63
E06000039,Slough,utla,2023-02-15,0
E06000039,Slough,utla,2023-02-14,0
E06000039,Slough,utla,2023-02-13,0
E06000039,Slough,utla,2023-02-12,0
E06000039,Slough,utla,2023-02-11,0
E06000039,Slough,utla,2023-02-10,0
E06000039,Slough,utla,2023-02-09,52
E06000039,Slough,utla,2023-02-08,0
E06000039,Slough,utla,2023-02-07,0
E06000039,Slough,utla,2023-02-06,0
E06000039,Slough,utla,2023-02-05,0
E06000039,Slough,utla,2023-02-04,0
E06000039,Slough,utla,2023-02-03,0
E06000039,Slough,utla,2023-02-02,50
E06000039,Slough,utla,2023-02-01,0
E06000039,Slough,utla,2023-01-31,0
E06000039,Slough,utla,2023-01-30,0
E06000039,Slough,utla,2023-01-29,0
E06000039,Slough,utla,2023-01-28,0
E06000039,Slough,utla,2023-01-27,0
E06000039,Slough,utla,2023-01-26,35
E06000039,Slough,utla,2023-01-25,0
E06000039,Slough,utla,2023-01-24,0
E06000039,Slough,utla,2023-01-23,0
E06000039,Slough,utla,2023-01-22,0
E06000039,Slough,utla,2023-01-21,0
E06000039,Slough,utla,2023-01-20,0
E06000039,Slough,utla,2023-01-19,24
E06000039,Slough,utla,2023-01-18,0
E06000039,Slough,utla,2023-01-17,0
E06000039,Slough,utla,2023-01-16,0
E06000039,Slough,utla,2023-01-15,0
E06000039,Slough,utla,2023-01-14,0
E06000039,Slough,utla,2023-01-13,0
E06000039,Slough,utla,2023-01-12,33
E06000039,Slough,utla,2023-01-11,0
E06000039,Slough,utla,2023-01-10,0
E06000039,Slough,utla,2023-01-09,0
E06000039,Slough,utla,2023-01-08,0
E06000039,Slough,utla,2023-01-07,0
E06000039,Slough,utla,2023-01-06,0
E06000039,Slough,utla,2023-01-05,44
E06000039,Slough,utla,2023-01-04,0
E06000039,Slough,utla,2023-01-03,0
E06000039,Slough,utla,2023-01-02,0
E06000039,Slough,utla,2023-01-01,0
E06000039,Slough,utla,2022-12-31,0
E06000039,Slough,utla,2022-12-30,0
E06000039,Slough,utla,2022-12-29,64
E06000039,Slough,utla,2022-12-28,0
E06000039,Slough,utla,2022-12-27,0
E06000039,Slough,utla,2022-12-26,0
E06000039,Slough,utla,2022-12-25,0
E06000039,Slough,utla,2022-12-24,0
E06000039,Slough,utla,2022-12-23,0
E06000039,Slough,utla,2022-12-22,78
E06000039,Slough,utla,2022-12-21,0
E06000039,Slough,utla,2022-12-20,0
E06000039,Slough,utla,2022-12-19,0
E06000039,Slough,utla,2022-12-18,0
E06000039,Slough,utla,2022-12-17,0
E06000039,Slough,utla,2022-12-16,0
E06000039,Slough,utla,2022-12-15,43
E06000039,Slough,utla,2022-12-14,0
E06000039,Slough,utla,2022-12-13,0
E06000039,Slough,utla,2022-12-12,0
E06000039,Slough,utla,2022-12-11,0
E06000039,Slough,utla,2022-12-10,0
E06000039,Slough,utla,2022-12-09,0
E06000039,Slough,utla,2022-12-08,47
E06000039,Slough,utla,2022-12-07,0
E06000039,Slough,utla,2022-12-06,0
E06000039,Slough,utla,2022-12-05,0
E06000039,Slough,utla,2022-12-04,0
E06000039,Slough,utla,2022-12-03,0
E06000039,Slough,utla,2022-12-02,0
E06000039,Slough,utla,2022-12-01,34
E06000039,Slough,utla,2022-11-30,0
E06000039,Slough,utla,2022-11-29,0
E06000039,Slough,utla,2022-11-28,0
E06000039,Slough,utla,2022-11-27,0
E06000039,Slough,utla,2022-11-26,0
E06000039,Slough,utla,2022-11-25,0
E06000039,Slough,utla,2022-11-24,40
E06000039,Slough,utla,2022-11-23,0
E06000039,Slough,utla,2022-11-22,0
E06000039,Slough,utla,2022-11-21,0
E06000039,Slough,utla,2022-11-20,0
E06000039,Slough,utla,2022-11-19,0
E06000039,Slough,utla,2022-11-18,0
E06000039,Slough,utla,2022-11-17,30
E06000039,Slough,utla,2022-11-16,0
E06000039,Slough,utla,2022-11-15,0
E06000039,Slough,utla,2022-11-14,0
E06000039,Slough,utla,2022-11-13,0
E06000039,Slough,utla,2022-11-12,0
E06000039,Slough,utla,2022-11-11,0
E06000039,Slough,utla,2022-11-10,37
E06000039,Slough,utla,2022-11-09,0
E06000039,Slough,utla,2022-11-08,0
E06000039,Slough,utla,2022-11-07,0
E06000039,Slough,utla,2022-11-06,0
E06000039,Slough,utla,2022-11-05,0
E06000039,Slough,utla,2022-11-04,0
E06000039,Slough,utla,2022-11-03,41
E06000039,Slough,utla,2022-11-02,0
E06000039,Slough,utla,2022-11-01,0
E06000039,Slough,utla,2022-10-31,0
E06000039,Slough,utla,2022-10-30,0
E06000039,Slough,utla,2022-10-29,0
E06000039,Slough,utla,2022-10-28,0
E06000039,Slough,utla,2022-10-27,51
E06000039,Slough,utla,2022-10-26,0
E06000039,Slough,utla,2022-10-25,0
E06000039,Slough,utla,2022-10-24,0
E06000039,Slough,utla,2022-10-23,0
E06000039,Slough,utla,2022-10-22,0
E06000039,Slough,utla,2022-10-21,0
E06000039,Slough,utla,2022-10-20,66
E06000039,Slough,utla,2022-10-19,0
E06000039,Slough,utla,2022-10-18,0
E06000039,Slough,utla,2022-10-17,0
E06000039,Slough,utla,2022-10-16,0
E06000039,Slough,utla,2022-10-15,0
E06000039,Slough,utla,2022-10-14,0
E06000039,Slough,utla,2022-10-13,99
E06000039,Slough,utla,2022-10-12,0
E06000039,Slough,utla,2022-10-11,0
E06000039,Slough,utla,2022-10-10,0
E06000039,Slough,utla,2022-10-09,0
E06000039,Slough,utla,2022-10-08,0
E06000039,Slough,utla,2022-10-07,0
E06000039,Slough,utla,2022-10-06,85
E06000039,Slough,utla,2022-10-05,0
E06000039,Slough,utla,2022-10-04,0
E06000039,Slough,utla,2022-10-03,0
E06000039,Slough,utla,2022-10-02,0
E06000039,Slough,utla,2022-10-01,0
E06000039,Slough,utla,2022-09-30,0
E06000039,Slough,utla,2022-09-29,75
E06000039,Slough,utla,2022-09-28,0
E06000039,Slough,utla,2022-09-27,0
E06000039,Slough,utla,2022-09-26,0
E06000039,Slough,utla,2022-09-25,0
E06000039,Slough,utla,2022-09-24,0
E06000039,Slough,utla,2022-09-23,0
E06000039,Slough,utla,2022-09-22,62
E06000039,Slough,utla,2022-09-21,0
E06000039,Slough,utla,2022-09-20,0
E06000039,Slough,utla,2022-09-19,0
E06000039,Slough,utla,2022-09-18,0
E06000039,Slough,utla,2022-09-17,0
E06000039,Slough,utla,2022-09-16,0
E06000039,Slough,utla,2022-09-15,46
E06000039,Slough,utla,2022-09-14,0
E06000039,Slough,utla,2022-09-13,0
E06000039,Slough,utla,2022-09-12,0
E06000039,Slough,utla,2022-09-11,0
E06000039,Slough,utla,2022-09-10,0
E06000039,Slough,utla,2022-09-09,0
E06000039,Slough,utla,2022-09-08,67
E06000039,Slough,utla,2022-09-07,0
E06000039,Slough,utla,2022-09-06,0
E06000039,Slough,utla,2022-09-05,0
E06000039,Slough,utla,2022-09-04,0
E06000039,Slough,utla,2022-09-03,0
E06000039,Slough,utla,2022-09-02,0
E06000039,Slough,utla,2022-09-01,0
E06000039,Slough,utla,2022-08-31,49
E06000039,Slough,utla,2022-08-30,0
E06000039,Slough,utla,2022-08-29,0
E06000039,Slough,utla,2022-08-28,0
E06000039,Slough,utla,2022-08-27,0
E06000039,Slough,utla,2022-08-26,0
E06000039,Slough,utla,2022-08-25,0
E06000039,Slough,utla,2022-08-24,64
E06000039,Slough,utla,2022-08-23,0
E06000039,Slough,utla,2022-08-22,0
E06000039,Slough,utla,2022-08-21,0
E06000039,Slough,utla,2022-08-20,0
E06000039,Slough,utla,2022-08-19,0
E06000039,Slough,utla,2022-08-18,0
E06000039,Slough,utla,2022-08-17,97
E06000039,Slough,utla,2022-08-16,0
E06000039,Slough,utla,2022-08-15,0
E06000039,Slough,utla,2022-08-14,0
E06000039,Slough,utla,2022-08-13,0
E06000039,Slough,utla,2022-08-12,0
E06000039,Slough,utla,2022-08-11,0
E06000039,Slough,utla,2022-08-10,131
E06000039,Slough,utla,2022-08-09,0
E06000039,Slough,utla,2022-08-08,0
E06000039,Slough,utla,2022-08-07,0
E06000039,Slough,utla,2022-08-06,0
E06000039,Slough,utla,2022-08-05,0
E06000039,Slough,utla,2022-08-04,0
E06000039,Slough,utla,2022-08-03,125
E06000039,Slough,utla,2022-08-02,0
E06000039,Slough,utla,2022-08-01,0
E06000039,Slough,utla,2022-07-31,0
E06000039,Slough,utla,2022-07-30,0
E06000039,Slough,utla,2022-07-29,0
E06000039,Slough,utla,2022-07-28,0
E06000039,Slough,utla,2022-07-27,191
E06000039,Slough,utla,2022-07-26,0
E06000039,Slough,utla,2022-07-25,0
E06000039,Slough,utla,2022-07-24,0
E06000039,Slough,utla,2022-07-23,0
E06000039,Slough,utla,2022-07-22,0
E06000039,Slough,utla,2022-07-21,0
E06000039,Slough,utla,2022-07-20,266
E06000039,Slough,utla,2022-07-19,0
E06000039,Slough,utla,2022-07-18,0
E06000039,Slough,utla,2022-07-17,0
E06000039,Slough,utla,2022-07-16,0
E06000039,Slough,utla,2022-07-15,0
E06000039,Slough,utla,2022-07-14,0
E06000039,Slough,utla,2022-07-13,342
E06000039,Slough,utla,2022-07-12,0
E06000039,Slough,utla,2022-07-11,0
E06000039,Slough,utla,2022-07-10,0
E06000039,Slough,utla,2022-07-09,0
E06000039,Slough,utla,2022-07-08,0
E06000039,Slough,utla,2022-07-07,0
E06000039,Slough,utla,2022-07-06,234
E06000039,Slough,utla,2022-07-05,0
E06000039,Slough,utla,2022-07-04,0
E06000039,Slough,utla,2022-07-03,0
E06000039,Slough,utla,2022-07-02,0
E06000039,Slough,utla,2022-07-01,46
E06000039,Slough,utla,2022-06-30,56
E06000039,Slough,utla,2022-06-29,60
E06000039,Slough,utla,2022-06-28,53
E06000039,Slough,utla,2022-06-27,132
E06000039,Slough,utla,2022-06-26,0
E06000039,Slough,utla,2022-06-25,0
E06000039,Slough,utla,2022-06-24,50
E06000039,Slough,utla,2022-06-23,37
E06000039,Slough,utla,2022-06-22,47
E06000039,Slough,utla,2022-06-21,27
E06000039,Slough,utla,2022-06-20,77
E06000039,Slough,utla,2022-06-19,0
E06000039,Slough,utla,2022-06-18,0
E06000039,Slough,utla,2022-06-17,33
E06000039,Slough,utla,2022-06-16,26
E06000039,Slough,utla,2022-06-15,31
E06000039,Slough,utla,2022-06-14,31
E06000039,Slough,utla,2022-06-13,69
E06000039,Slough,utla,2022-06-12,0
E06000039,Slough,utla,2022-06-11,0
E06000039,Slough,utla,2022-06-10,16
E06000039,Slough,utla,2022-06-09,25
E06000039,Slough,utla,2022-06-08,21
E06000039,Slough,utla,2022-06-07,21
E06000039,Slough,utla,2022-06-06,54
E06000039,Slough,utla,2022-06-05,0
E06000039,Slough,utla,2022-06-04,0
E06000039,Slough,utla,2022-06-03,0
E06000039,Slough,utla,2022-06-02,0
E06000039,Slough,utla,2022-06-01,9
E06000039,Slough,utla,2022-05-31,13
E06000039,Slough,utla,2022-05-30,29
E06000039,Slough,utla,2022-05-29,0
E06000039,Slough,utla,2022-05-28,0
E06000039,Slough,utla,2022-05-27,11
E06000039,Slough,utla,2022-05-26,21
E06000039,Slough,utla,2022-05-25,12
E06000039,Slough,utla,2022-05-24,10
E06000039,Slough,utla,2022-05-23,17
E06000039,Slough,utla,2022-05-22,0
E06000039,Slough,utla,2022-05-21,0
E06000039,Slough,utla,2022-05-20,4
E06000039,Slough,utla,2022-05-19,8
E06000039,Slough,utla,2022-05-18,18
E06000039,Slough,utla,2022-05-17,11
E06000039,Slough,utla,2022-05-16,36
E06000039,Slough,utla,2022-05-15,0
E06000039,Slough,utla,2022-05-14,0
E06000039,Slough,utla,2022-05-13,13
E06000039,Slough,utla,2022-05-12,13
E06000039,Slough,utla,2022-05-11,15
E06000039,Slough,utla,2022-05-10,18
E06000039,Slough,utla,2022-05-09,48
E06000039,Slough,utla,2022-05-08,0
E06000039,Slough,utla,2022-05-07,0
E06000039,Slough,utla,2022-05-06,24
E06000039,Slough,utla,2022-05-05,21
E06000039,Slough,utla,2022-05-04,33
E06000039,Slough,utla,2022-05-03,47
E06000039,Slough,utla,2022-05-02,0
E06000039,Slough,utla,2022-05-01,0
E06000039,Slough,utla,2022-04-30,0
E06000039,Slough,utla,2022-04-29,13
E06000039,Slough,utla,2022-04-28,16
E06000039,Slough,utla,2022-04-27,90
E06000039,Slough,utla,2022-04-26,0
E06000039,Slough,utla,2022-04-25,73
E06000039,Slough,utla,2022-04-24,0
E06000039,Slough,utla,2022-04-23,0
E06000039,Slough,utla,2022-04-22,17
E06000039,Slough,utla,2022-04-21,35
E06000039,Slough,utla,2022-04-20,38
E06000039,Slough,utla,2022-04-19,186
E06000039,Slough,utla,2022-04-18,0
E06000039,Slough,utla,2022-04-17,0
E06000039,Slough,utla,2022-04-16,0
E06000039,Slough,utla,2022-04-15,0
E06000039,Slough,utla,2022-04-14,41
E06000039,Slough,utla,2022-04-13,34
E06000039,Slough,utla,2022-04-12,65
E06000039,Slough,utla,2022-04-11,96
E06000039,Slough,utla,2022-04-10,0
E06000039,Slough,utla,2022-04-09,0
E06000039,Slough,utla,2022-04-08,51
E06000039,Slough,utla,2022-04-07,53
E06000039,Slough,utla,2022-04-06,72
E06000039,Slough,utla,2022-04-05,84
E06000039,Slough,utla,2022-04-04,218
E06000039,Slough,utla,2022-04-03,0
E06000039,Slough,utla,2022-04-02,0
E06000039,Slough,utla,2022-04-01,110
E06000039,Slough,utla,2022-03-31,111
E06000039,Slough,utla,2022-03-30,143
E06000039,Slough,utla,2022-03-29,93
E06000039,Slough,utla,2022-03-28,312
E06000039,Slough,utla,2022-03-27,0
E06000039,Slough,utla,2022-03-26,0
E06000039,Slough,utla,2022-03-25,129
E06000039,Slough,utla,2022-03-24,119
E06000039,Slough,utla,2022-03-23,125
E06000039,Slough,utla,2022-03-22,117
E06000039,Slough,utla,2022-03-21,270
E06000039,Slough,utla,2022-03-20,0
E06000039,Slough,utla,2022-03-19,0
E06000039,Slough,utla,2022-03-18,97
E06000039,Slough,utla,2022-03-17,129
E06000039,Slough,utla,2022-03-16,127
E06000039,Slough,utla,2022-03-15,103
E06000039,Slough,utla,2022-03-14,253
E06000039,Slough,utla,2022-03-13,0
E06000039,Slough,utla,2022-03-12,0
E06000039,Slough,utla,2022-03-11,101
E06000039,Slough,utla,2022-03-10,104
E06000039,Slough,utla,2022-03-09,102
E06000039,Slough,utla,2022-03-08,92
E06000039,Slough,utla,2022-03-07,172
E06000039,Slough,utla,2022-03-06,0
E06000039,Slough,utla,2022-03-05,0
E06000039,Slough,utla,2022-03-04,65
E06000039,Slough,utla,2022-03-03,81
E06000039,Slough,utla,2022-03-02,68
E06000039,Slough,utla,2022-03-01,58
E06000039,Slough,utla,2022-02-28,125
E06000039,Slough,utla,2022-02-27,0
E06000039,Slough,utla,2022-02-26,0
E06000039,Slough,utla,2022-02-25,57
E06000039,Slough,utla,2022-02-24,71
E06000039,Slough,utla,2022-02-23,70
E06000039,Slough,utla,2022-02-22,70
E06000039,Slough,utla,2022-02-21,69
E06000039,Slough,utla,2022-02-20,43
E06000039,Slough,utla,2022-02-19,74
E06000039,Slough,utla,2022-02-18,87
E06000039,Slough,utla,2022-02-17,108
E06000039,Slough,utla,2022-02-16,91
E06000039,Slough,utla,2022-02-15,99
E06000039,Slough,utla,2022-02-14,77
E06000039,Slough,utla,2022-02-13,64
E06000039,Slough,utla,2022-02-12,93
E06000039,Slough,utla,2022-02-11,150
E06000039,Slough,utla,2022-02-10,163
E06000039,Slough,utla,2022-02-09,192
E06000039,Slough,utla,2022-02-08,191
E06000039,Slough,utla,2022-02-07,146
E06000039,Slough,utla,2022-02-06,163
E06000039,Slough,utla,2022-02-05,155
E06000039,Slough,utla,2022-02-04,277
E06000039,Slough,utla,2022-02-03,306
E06000039,Slough,utla,2022-02-02,316
E06000039,Slough,utla,2022-02-01,398
E06000039,Slough,utla,2022-01-31,2658
E06000039,Slough,utla,2022-01-30,235
E06000039,Slough,utla,2022-01-29,231
E06000039,Slough,utla,2022-01-28,314
E06000039,Slough,utla,2022-01-27,287
E06000039,Slough,utla,2022-01-26,336
E06000039,Slough,utla,2022-01-25,275
E06000039,Slough,utla,2022-01-24,265
E06000039,Slough,utla,2022-01-23,277
E06000039,Slough,utla,2022-01-22,266
E06000039,Slough,utla,2022-01-21,282
E06000039,Slough,utla,2022-01-20,320
E06000039,Slough,utla,2022-01-19,334
E06000039,Slough,utla,2022-01-18,291
E06000039,Slough,utla,2022-01-17,296
E06000039,Slough,utla,2022-01-16,197
E06000039,Slough,utla,2022-01-15,236
