areaName,date,newCasesByPublishDate
Rotherham,2022-12-24,0
Rotherham,2022-12-25,0
Rotherham,2022-12-26,0
Rotherham,2022-12-27,0
Rotherham,2022-12-28,0
Rotherham,2022-12-29,55
Rotherham,2022-12-30,0
Rotherham,2022-12-31,0
Rotherham,2023-01-01,0
Rotherham,2023-01-02,0
Rotherham,2023-01-03,0
Rotherham,2023-01-04,0
Rotherham,2023-01-05,67
Rotherham,2023-01-06,0
Rotherham,2023-01-07,0
Rotherham,2023-01-08,0
Rotherham,2023-01-09,0
Rotherham,2023-01-10,0
Rotherham,2023-01-11,0
Rotherham,2023-01-12,42
Rotherham,2023-01-13,0
Rotherham,2023-01-14,0
Rotherham,2023-01-15,0
Rotherham,2023-01-16,0
Rotherham,2023-01-17,0
Rotherham,2023-01-18,0
Rotherham,2023-01-19,37
Rotherham,2023-01-20,0
Rotherham,2023-01-21,0
Rotherham,2023-01-22,0
Rotherham,2023-01-23,0
Rotherham,2023-01-24,0
Rotherham,2023-01-25,0
Rotherham,2023-01-26,36
Rotherham,2023-01-27,0
Rotherham,2023-01-28,0
Rotherham,2023-01-29,0
Rotherham,2023-01-30,0
Rotherham,2023-01-31,0
Rotherham,2023-02-01,0
Rotherham,2023-02-02,49
Rotherham,2023-02-03,0
Rotherham,2023-02-04,0
Rotherham,2023-02-05,0
Rotherham,2023-02-06,0
Rotherham,2023-02-07,0
Rotherham,2023-02-08,0
Rotherham,2023-02-09,44
Rotherham,2023-02-10,0
Rotherham,2023-02-11,0
Rotherham,2023-02-12,0
Rotherham,2023-02-13,0
Rotherham,2023-02-14,0
Rotherham,2023-02-15,0
Rotherham,2023-02-16,36
Rotherham,2023-02-17,0
Rotherham,2023-02-18,0
Rotherham,2023-02-19,0
Rotherham,2023-02-20,0
Rotherham,2023-02-21,0
Rotherham,2023-02-22,0
Rotherham,2023-02-23,74
