areaName,date,newCasesByPublishDate
North Tyneside,2023-01-10,0
North Tyneside,2023-01-11,0
North Tyneside,2023-01-12,20
North Tyneside,2023-01-13,0
North Tyneside,2023-01-14,0
North Tyneside,2023-01-15,0
North Tyneside,2023-01-16,0
North Tyneside,2023-01-17,0
North Tyneside,2023-01-18,0
North Tyneside,2023-01-19,9
North Tyneside,2023-01-20,0
North Tyneside,2023-01-21,0
North Tyneside,2023-01-22,0
North Tyneside,2023-01-23,0
North Tyneside,2023-01-24,0
North Tyneside,2023-01-25,0
North Tyneside,2023-01-26,15
North Tyneside,2023-01-27,0
North Tyneside,2023-01-28,0
North Tyneside,2023-01-29,0
North Tyneside,2023-01-30,0
North Tyneside,2023-01-31,0
North Tyneside,2023-02-01,0
North Tyneside,2023-02-02,13
North Tyneside,2023-02-03,0
North Tyneside,2023-02-04,0
North Tyneside,2023-02-05,0
North Tyneside,2023-02-06,0
North Tyneside,2023-02-07,0
North Tyneside,2023-02-08,0
North Tyneside,2023-02-09,19
North Tyneside,2023-02-10,0
North Tyneside,2023-02-11,0
North Tyneside,2023-02-12,0
North Tyneside,2023-02-13,0
North Tyneside,2023-02-14,0
North Tyneside,2023-02-15,0
North Tyneside,2023-02-16,25
North Tyneside,2023-02-17,0
North Tyneside,2023-02-18,0
North Tyneside,2023-02-19,0
North Tyneside,2023-02-20,0
North Tyneside,2023-02-21,0
North Tyneside,2023-02-22,0
North Tyneside,2023-02-23,20
